cancer_id,population_id,country,year,ASR (World),crude_rate,total
24,352,Iceland,1974,9.256183537,10.21735092,22
24,352,Iceland,1975,9.98963402,9.631878767,21
24,352,Iceland,1976,14.20514553,14.08284346,31
24,352,Iceland,1977,10.03002232,10.81972978,24
24,352,Iceland,1978,9.254241774,10.73455677,24
24,352,Iceland,1979,10.25580694,10.63174728,24
24,352,Iceland,1980,8.574066064,10.08091026,23
24,352,Iceland,1981,4.11774116,4.766175751,11
24,352,Iceland,1982,10.61435841,11.11177592,26
24,352,Iceland,1983,7.03709644,7.593879333,18
24,352,Iceland,1984,7.028045619,7.933790431,19
24,352,Iceland,1985,7.783777364,9.11410864,22
24,352,Iceland,1986,7.090552746,8.223954735,20
24,352,Iceland,1987,6.548454855,8.538424945,21
24,352,Iceland,1988,6.174139678,8.404370273,21
24,352,Iceland,1989,9.571641557,9.497878807,24
24,352,Iceland,1990,7.086615478,8.635307417,22
24,352,Iceland,1991,7.664589718,9.692251626,25
24,352,Iceland,1992,7.864602951,9.192866336,24
24,352,Iceland,1993,8.534566958,10.24057772,27
24,352,Iceland,1994,7.488301699,9.39916761,25
24,352,Iceland,1995,6.97726127,8.602858393,23
24,352,Iceland,1996,10.02706495,11.52836349,31
24,352,Iceland,1997,7.265698049,9.228702002,25
24,352,Iceland,1998,7.432545149,9.131652866,25
24,352,Iceland,1999,5.445988439,6.855147133,19
24,352,Iceland,2000,7.697935038,9.604131911,27
24,352,Iceland,2001,8.153824408,9.472853258,27
24,352,Iceland,2002,9.952119214,12.17260052,35
24,352,Iceland,2003,3.754483359,4.494444176,13
24,352,Iceland,2004,10.91133511,14.35617675,42
24,352,Iceland,2005,10.54288868,12.84504148,38
24,352,Iceland,2006,6.178838412,7.886953664,24
24,352,Iceland,2007,7.066757265,9.313708173,29
24,352,Iceland,2008,4.507265722,6.263270304,20
24,352,Iceland,2009,5.903210155,8.458461124,27
24,352,Iceland,2010,6.719999326,8.806028355,28
24,352,Iceland,2011,9.441102544,13.16775405,42
24,352,Iceland,2012,8.382243346,10.60313104,34
24,352,Iceland,2013,5.594414872,8.031657085,26
24,352,Iceland,2014,6.655715798,8.248279317,27
24,352,Iceland,2015,5.402105943,7.558076258,25
24,352,Iceland,2016,6.897983539,8.348489818,28
24,352,Iceland,2017,8.200013626,11.06726275,38
24,352,Iceland,2018,3.727715036,5.103342689,18
24,352,Iceland,2019,3.548822273,5.269668344,19
24,352,Iceland,2020,3.685778485,5.45757689,20
24,352,Iceland,2021,5.464918056,7.247718982,27
24,352,Iceland,2022,4.654030088,6.020737514,23
24,356,India,2003,1.386109082,1.286926026,250
24,356,India,2004,1.337585752,1.28321075,253
24,356,India,2005,1.24412097,1.168464929,234
24,356,India,2006,1.253895326,1.235569861,251
24,356,India,2007,1.306401911,1.304359421,269
24,356,India,2008,1.258201581,1.225681005,256
24,356,India,2009,1.661113146,1.629729526,344
24,356,India,2010,1.389980022,1.405264836,303
24,356,India,2011,1.538573839,1.607770364,318
24,356,India,2012,1.654010305,1.754731742,349
24,356,India,2013,1.406944521,1.529988678,306
24,356,India,2014,1.565235816,1.720364582,346
24,356,India,2015,1.673611582,1.809663365,366
24,356,India,2016,1.578152614,1.760220155,358
24,356,India,2017,1.647865858,1.84815274,378
24,36,Australia,1993,3.221542954,3.840520734,678
24,36,Australia,1994,3.396130756,4.089008459,729
24,36,Australia,1995,3.737523667,4.503846906,812
24,36,Australia,1996,4.092373933,4.958854929,905
24,36,Australia,1997,3.829258382,4.684551569,864
24,36,Australia,1998,4.293542847,5.312345241,990
24,36,Australia,1999,4.317910169,5.354587526,1009
24,36,Australia,2000,4.513090599,5.554239694,1059
24,36,Australia,2001,4.983898599,6.216861952,1201
24,36,Australia,2002,4.968495239,6.211208407,1214
24,36,Australia,2003,5.647083642,7.145289836,1413
24,36,Australia,2004,5.909063528,7.507223264,1501
24,36,Australia,2005,6.256592455,7.96660014,1613
24,36,Australia,2006,6.267190673,8.050205621,1653
24,36,Australia,2007,6.640966227,8.524389441,1782
24,36,Australia,2008,7.294790647,9.423182167,2002
24,36,Australia,2009,7.413328812,9.521519002,2065
24,36,Australia,2010,7.966012879,10.3734016,2285
24,36,Australia,2011,8.237500488,10.77155011,2406
24,36,Australia,2012,8.599832458,11.12232391,2527
24,36,Australia,2013,9.211862846,12.02705924,2782
24,36,Australia,2014,9.28795457,12.24110009,2874
24,36,Australia,2015,9.497994264,12.46602232,2969
24,36,Australia,2016,9.508820888,12.41459437,3003
24,36,Australia,2017,9.918923953,13.00485908,3199
24,372,Ireland,1994,1.493598854,1.896294445,68
24,372,Ireland,1995,1.338685639,1.6361556,59
24,372,Ireland,1996,1.536627314,1.820143863,66
24,372,Ireland,1997,1.302757975,1.610124463,59
24,372,Ireland,1998,1.415648163,1.701285578,63
24,372,Ireland,1999,1.394609358,1.683750498,63
24,372,Ireland,2000,1.976228378,2.34857249,89
24,372,Ireland,2001,1.369412104,1.637555436,63
24,372,Ireland,2002,1.814579397,2.220972464,87
24,372,Ireland,2003,1.848481724,2.286516613,91
24,372,Ireland,2004,2.213856039,2.719280291,110
24,372,Ireland,2005,2.452540503,2.97544244,123
24,372,Ireland,2006,2.816699225,3.472772636,147
24,372,Ireland,2007,2.463906808,2.993709553,131
24,372,Ireland,2008,2.677537778,3.433614191,154
24,372,Ireland,2009,3.243759964,3.970534224,180
24,372,Ireland,2010,3.649920746,4.588603183,209
24,372,Ireland,2011,4.800223431,6.011076118,275
24,372,Ireland,2012,4.369097812,5.420470701,249
24,372,Ireland,2013,5.279302176,6.82605838,315
24,372,Ireland,2014,4.965348109,6.221154509,289
24,372,Ireland,2015,4.344474615,5.588991138,262
24,372,Ireland,2016,4.104556149,5.211413544,247
24,372,Ireland,2017,4.028735361,5.258226934,252
24,376,Israel,1963,2.630147473,2.347106939,56
24,376,Israel,1964,2.891647317,2.69786635,67
24,376,Israel,1965,3.455328344,3.230634197,83
24,376,Israel,1966,2.670063786,2.504023511,66
24,376,Israel,1967,4.135375075,3.870408309,104
24,376,Israel,1968,2.518307191,2.422808605,68
24,376,Israel,1969,2.781446927,2.674476601,77
24,376,Israel,1970,3.261893435,3.143835547,93
24,376,Israel,1971,3.622021979,3.48047764,106
24,376,Israel,1972,3.332034396,3.20870939,101
24,376,Israel,1973,3.35305711,3.23380732,106
24,376,Israel,1974,4.225089334,4.086280934,138
24,376,Israel,1975,3.981808561,3.82026244,132
24,376,Israel,1976,4.473739149,4.245515321,150
24,376,Israel,1977,3.969057105,3.856825749,139
24,376,Israel,1978,3.101893049,3.033080893,112
24,376,Israel,1979,4.030217877,3.987947419,151
24,376,Israel,1980,3.922635764,3.784381296,148
24,376,Israel,1981,3.606020405,3.510688785,139
24,376,Israel,1982,4.048289231,3.988054662,161
24,376,Israel,1983,3.283044435,3.146863634,128
24,376,Israel,1984,3.851613177,3.789751313,158
24,376,Israel,1985,4.261382243,4.086453289,173
24,376,Israel,1986,3.619258821,3.582228425,154
24,376,Israel,1987,3.925814584,3.823872873,167
24,376,Israel,1988,3.661177528,3.647662794,162
24,376,Israel,1989,4.574657997,4.404213881,199
24,376,Israel,1990,6.39665469,6.116142324,285
24,376,Israel,1991,5.421038562,5.311928349,263
24,376,Israel,1992,5.697732116,5.700230352,292
24,376,Israel,1993,5.801737611,5.853176488,308
24,376,Israel,1994,6.331896996,6.445399318,348
24,376,Israel,1995,6.617662822,6.655003878,369
24,376,Israel,1996,7.129486907,7.241536893,412
24,376,Israel,1997,6.851718526,7.068228997,412
24,376,Israel,1998,7.454539465,7.687540824,459
24,376,Israel,1999,6.865345882,7.199764906,441
24,376,Israel,2000,8.176780346,8.621788136,521
24,376,Israel,2001,8.367310218,8.680639592,538
24,376,Israel,2002,8.672125034,9.198173053,580
24,376,Israel,2003,8.660869799,9.015472922,578
24,376,Israel,2004,9.922827403,10.37913747,677
24,376,Israel,2005,9.459582389,9.993217273,663
24,376,Israel,2006,9.639188641,10.15073703,716
24,376,Israel,2007,10.24518455,10.8773025,781
24,376,Israel,2008,11.25073257,11.93086882,872
24,376,Israel,2009,11.27445363,12.06329503,903
24,376,Israel,2010,11.34955435,12.19910994,930
24,376,Israel,2011,11.49994241,12.33617546,958
24,376,Israel,2012,11.65151496,12.56562823,994
24,376,Israel,2013,12.98074871,14.05802079,1133
24,376,Israel,2014,12.44650546,13.48642782,1108
24,376,Israel,2015,11.29967965,12.26708206,1028
24,376,Israel,2016,10.53140191,11.52584522,985
24,376,Israel,2017,9.815052744,10.68485686,931
24,380,Italy,2003,9.815626838,12.41947652,321
24,380,Italy,2004,9.273801779,11.85725406,308
24,380,Italy,2005,8.511018603,11.25771671,294
24,380,Italy,2006,9.310808797,12.08968948,317
24,380,Italy,2007,9.21262266,12.32935228,325
24,380,Italy,2008,10.2056358,13.42428665,356
24,380,Italy,2009,11.22260701,14.81000451,395
24,380,Italy,2010,10.38095656,13.62578372,365
24,380,Italy,2011,11.33538992,14.82356052,398
24,380,Italy,2012,10.38215679,13.76027884,370
24,380,Italy,2013,11.82967378,15.39858459,416
24,380,Italy,2014,11.67898933,15.94206367,433
24,380,Italy,2015,12.18828021,16.62527513,452
24,380,Italy,2016,10.71357624,14.2052773,386
24,380,Italy,2017,10.87172816,14.54698658,395
24,392,Japan,1978,1.934315901,2.052082035,213
24,392,Japan,1979,2.189059441,2.3336031,244
24,392,Japan,1980,1.927839724,2.152682669,227
24,392,Japan,1981,2.084850914,2.410601656,255
24,392,Japan,1982,2.425570519,2.804967503,298
24,392,Japan,1983,2.428683891,2.873950856,307
24,392,Japan,1984,2.586329511,3.059694073,329
24,392,Japan,1985,2.733058059,3.340817565,362
24,392,Japan,1986,2.778200232,3.462347479,375
24,392,Japan,1987,2.934876576,3.72745478,404
24,392,Japan,1988,3.131034347,4.015235424,436
24,392,Japan,1989,3.015248383,4.003251816,436
24,392,Japan,1990,3.392819101,4.562930261,499
24,392,Japan,1991,2.923253252,4.029157211,441
24,392,Japan,1992,3.133361462,4.34935754,477
24,392,Japan,1993,3.107703098,4.426592642,487
24,392,Japan,1994,3.31671788,4.814974208,532
24,392,Japan,1995,3.548700357,5.167130568,574
24,392,Japan,1996,3.419637338,5.056912804,561
24,392,Japan,1997,3.516502982,5.211515863,578
24,392,Japan,1998,3.369880154,5.163533135,575
24,392,Japan,1999,3.42842573,5.3657234,598
24,392,Japan,2000,3.456265923,5.280297748,589
24,392,Japan,2001,3.249709024,5.133080257,573
24,392,Japan,2002,2.937721951,4.905155945,548
24,392,Japan,2003,3.177691925,5.329319285,604
24,392,Japan,2004,3.497815632,5.762100433,653
24,392,Japan,2005,3.936431804,6.535099817,738
24,392,Japan,2006,4.441072974,7.226631412,816
24,392,Japan,2007,4.766152946,7.893069548,891
24,392,Japan,2008,4.843318148,8.378184036,932
24,392,Japan,2009,5.370717366,9.150950867,1018
24,392,Japan,2010,5.240574095,9.151233848,1018
24,392,Japan,2011,5.673046231,10.00322606,1111
24,392,Japan,2012,6.13676109,10.59614239,1177
24,392,Japan,2013,6.642734248,11.45208911,1280
24,392,Japan,2014,6.511448022,11.57875884,1293
24,392,Japan,2015,6.961893709,11.91946309,1332
24,40,Austria,1998,4.383097516,6.255649986,499
24,40,Austria,1999,3.981645082,5.555331035,444
24,40,Austria,2000,4.970243583,6.815147001,546
24,40,Austria,2001,5.508529665,7.622204264,613
24,40,Austria,2002,5.406644508,7.522777746,608
24,40,Austria,2003,5.222580246,7.267580616,590
24,40,Austria,2004,6.176854435,8.69092512,710
24,40,Austria,2005,6.550482949,9.203336349,757
24,40,Austria,2006,7.451087473,10.23228496,846
24,40,Austria,2007,7.573711722,10.63266913,882
24,40,Austria,2008,8.824613873,12.05305604,1003
24,40,Austria,2009,8.102409376,11.34090904,946
24,40,Austria,2010,8.260779674,11.45786502,958
24,40,Austria,2011,8.338073435,11.53956102,968
24,40,Austria,2012,7.742857359,10.8588444,915
24,40,Austria,2013,7.417141475,10.20380478,865
24,40,Austria,2014,7.704765453,10.60401698,906
24,40,Austria,2015,6.515456095,9.131447535,788
24,40,Austria,2016,6.856677881,9.508220205,831
24,40,Austria,2017,6.765476686,9.5053219,836
24,410,"Korea, Republic of",1999,6.132231448,6.83794391,3225
24,410,"Korea, Republic of",2000,5.937923596,6.740438423,3204
24,410,"Korea, Republic of",2001,7.705624605,9.004312295,4311
24,410,"Korea, Republic of",2002,9.251014066,11.01073658,5299
24,410,"Korea, Republic of",2003,12.74704899,15.52939162,7502
24,410,"Korea, Republic of",2004,17.19431896,21.36522928,10359
24,410,"Korea, Republic of",2005,20.64132932,26.14256967,12727
24,410,"Korea, Republic of",2006,25.36200796,32.85533747,16062
24,410,"Korea, Republic of",2007,32.69979538,43.04263189,21147
24,410,"Korea, Republic of",2008,41.41508399,55.27615997,27309
24,410,"Korea, Republic of",2009,48.20041609,65.37680655,32464
24,410,"Korea, Republic of",2010,53.68415795,73.57083191,36697
24,410,"Korea, Republic of",2011,59.25308147,82.24662621,41215
24,410,"Korea, Republic of",2012,63.24963279,88.41931608,44515
24,410,"Korea, Republic of",2013,60.89904688,85.2865948,43120
24,410,"Korea, Republic of",2014,44.08103165,61.75937043,31351
24,410,"Korea, Republic of",2015,35.85647495,50.09643441,25525
24,410,"Korea, Republic of",2016,37.3935612,52.03963621,26599
24,410,"Korea, Republic of",2017,37.59922311,52.21674131,26751
24,414,Kuwait,1998,5.003000193,3.36675049,26
24,414,Kuwait,1999,8.392448617,5.3834318,43
24,414,Kuwait,2000,4.001791087,2.904099378,24
24,414,Kuwait,2001,6.276397847,4.091997456,35
24,414,Kuwait,2002,5.620319965,4.29665946,38
24,414,Kuwait,2003,5.287110355,4.597701149,42
24,414,Kuwait,2004,6.683180107,4.878607518,46
24,414,Kuwait,2005,6.772823422,4.829001958,47
24,414,Kuwait,2006,5.972722191,4.463887153,45
24,414,Kuwait,2007,6.051555217,4.42904762,46
24,414,Kuwait,2008,6.153177392,4.764801014,51
24,414,Kuwait,2009,6.407270666,4.988730005,55
24,414,Kuwait,2010,7.432525485,5.912387245,67
24,414,Kuwait,2011,8.385331236,6.698452829,78
24,414,Kuwait,2012,6.555700097,5.602915523,67
24,414,Kuwait,2013,7.999512079,6.682906673,82
24,414,Kuwait,2014,11.05244027,8.980698651,113
24,414,Kuwait,2015,9.64715326,8.363010405,108
24,414,Kuwait,2016,11.18551155,9.382616282,124
24,414,Kuwait,2017,11.43069219,9.689671624,131
24,428,Latvia,1983,1.726917401,2.238893908,57
24,428,Latvia,1984,1.838948702,2.459016393,63
24,428,Latvia,1985,1.44750709,2.016207204,52
24,428,Latvia,1986,1.453161044,1.961387586,51
24,428,Latvia,1987,1.605725435,2.017971368,53
24,428,Latvia,1988,2.048955458,2.7131929,72
24,428,Latvia,1989,1.474707983,1.872799461,50
24,428,Latvia,1990,1.716054464,2.209241369,59
24,428,Latvia,1991,1.894953104,2.591549296,69
24,428,Latvia,1992,1.791713023,2.393889881,63
24,428,Latvia,1993,1.652583615,2.320095897,60
24,428,Latvia,1994,1.918515715,2.629822978,67
24,428,Latvia,1995,2.24135221,2.941410287,74
24,428,Latvia,1996,1.923413196,2.770305537,69
24,428,Latvia,1997,2.767496665,3.927920632,97
24,428,Latvia,1998,3.131530946,4.573295223,112
24,428,Latvia,1999,2.740185619,3.78305029,92
24,428,Latvia,2000,2.768130758,4.17193426,99
24,428,Latvia,2001,2.352274626,3.354549087,79
24,428,Latvia,2002,2.92957498,4.447059467,104
24,428,Latvia,2003,2.532128242,3.913402846,91
24,428,Latvia,2004,3.089087875,4.583151557,106
24,428,Latvia,2005,3.571080419,5.477041632,126
24,428,Latvia,2006,4.031742746,5.769361891,132
24,428,Latvia,2007,4.901568358,7.381046527,168
24,428,Latvia,2008,5.038543437,7.590152924,172
24,428,Latvia,2009,5.813645522,8.426340919,190
24,428,Latvia,2010,5.08353578,7.637310809,171
24,428,Latvia,2011,6.78399845,9.758660083,201
24,428,Latvia,2012,7.56426872,11.35515128,231
24,428,Latvia,2013,8.080301888,12.47113875,251
24,428,Latvia,2014,8.261000863,12.08758029,241
24,428,Latvia,2015,7.486171055,11.63068823,230
24,428,Latvia,2016,8.410371046,12.91121321,253
24,428,Latvia,2017,9.243219293,13.84985216,269
24,440,Lithuania,1988,1.813789222,2.216339953,81
24,440,Lithuania,1989,1.598763448,1.951351718,72
24,440,Lithuania,1990,1.674192233,1.995549924,74
24,440,Lithuania,1991,2.186912067,2.672545554,100
24,440,Lithuania,1992,2.063829494,2.565698588,96
24,440,Lithuania,1993,2.697047645,3.345385643,125
24,440,Lithuania,1994,2.727457265,3.469855563,129
24,440,Lithuania,1995,3.102567829,3.906402594,145
24,440,Lithuania,1996,2.737044983,3.398779622,126
24,440,Lithuania,1997,3.357894526,4.31969991,160
24,440,Lithuania,1998,3.178958738,4.254307275,151
24,440,Lithuania,1999,3.616055851,4.738594175,167
24,440,Lithuania,2000,3.389782364,4.400570817,154
24,440,Lithuania,2001,4.967749469,6.549275687,228
24,440,Lithuania,2002,6.824002529,8.878460221,308
24,440,Lithuania,2003,7.317654159,9.495672666,328
24,440,Lithuania,2004,6.779044498,8.96497866,308
24,440,Lithuania,2005,6.893111626,9.343046196,319
24,440,Lithuania,2006,7.463040232,9.958510136,338
24,440,Lithuania,2007,7.531068134,10.10185394,341
24,440,Lithuania,2008,9.030492853,12.20923411,410
24,440,Lithuania,2009,8.453139876,11.70849734,391
24,440,Lithuania,2010,8.553259438,11.62217584,382
24,440,Lithuania,2011,7.851418684,11.29415494,342
24,440,Lithuania,2012,8.268968112,11.7144107,350
24,440,Lithuania,2013,8.445409832,11.86737348,351
24,440,Lithuania,2014,8.375273056,11.86754591,348
24,440,Lithuania,2015,8.493379074,11.87644368,345
24,440,Lithuania,2016,9.115162645,13.14399015,377
24,440,Lithuania,2017,7.92072984,11.59665012,328
24,470,Malta,1993,2.516115659,2.467815572,9
24,470,Malta,1994,4.021720429,4.891543608,18
24,470,Malta,1995,2.652247359,3.505715665,13
24,470,Malta,1996,6.011114026,6.969033368,26
24,470,Malta,1997,5.326166562,6.661816864,25
24,470,Malta,1998,5.839695876,7.151313855,27
24,470,Malta,1999,7.275179614,8.946403151,34
24,470,Malta,2000,5.386890291,6.554746554,25
24,470,Malta,2001,5.256727179,6.105736085,24
24,470,Malta,2002,4.88918368,6.312876247,25
24,470,Malta,2003,5.011714166,7.27489834,29
24,470,Malta,2004,5.049989178,6.478765845,26
24,470,Malta,2005,5.850029049,6.691300566,27
24,470,Malta,2006,4.98202575,6.15077266,25
24,470,Malta,2007,4.651991214,6.844426193,28
24,470,Malta,2008,4.966636844,7.038817867,29
24,470,Malta,2009,5.173963218,6.763432055,28
24,470,Malta,2010,7.629188443,9.615500186,40
24,470,Malta,2011,11.00416974,14.85987379,62
24,470,Malta,2012,10.32456043,14.54087774,61
24,470,Malta,2013,9.833762541,12.91022231,55
24,470,Malta,2014,9.884521723,14.72598169,64
24,470,Malta,2015,9.801425781,13.92929758,62
24,470,Malta,2016,10.41337148,14.05327068,64
24,470,Malta,2017,11.21108276,15.38277471,72
24,474,"France, Martinique",1993,1.922574365,2.469528759,9
24,474,"France, Martinique",1994,2.59601787,2.726340814,10
24,474,"France, Martinique",1995,2.025331541,2.436251421,9
24,474,"France, Martinique",1996,3.548219564,3.760054789,14
24,474,"France, Martinique",1997,1.82408425,2.130271423,8
24,474,"France, Martinique",1998,3.488338148,4.221234922,16
24,474,"France, Martinique",1999,2.750166551,3.401271552,13
24,474,"France, Martinique",2000,3.909561076,4.67472971,18
24,474,"France, Martinique",2001,4.346659169,5.413557094,21
24,474,"France, Martinique",2002,4.235495927,4.865793726,19
24,474,"France, Martinique",2003,3.680767529,4.583021433,18
24,474,"France, Martinique",2004,4.984070159,6.583811926,26
24,474,"France, Martinique",2005,2.778928494,3.779775179,15
24,474,"France, Martinique",2006,6.184111242,7.52145495,30
24,474,"France, Martinique",2007,4.319207266,6.254018207,25
24,474,"France, Martinique",2008,5.531714118,7.54384862,30
24,474,"France, Martinique",2009,5.600398976,7.82063993,31
24,474,"France, Martinique",2010,7.083483962,8.372255866,33
24,474,"France, Martinique",2011,6.808121096,8.922380389,35
24,474,"France, Martinique",2012,7.027126852,9.527586225,37
24,474,"France, Martinique",2013,4.569503583,7.017963387,27
24,474,"France, Martinique",2014,5.493805369,7.060743313,27
24,474,"France, Martinique",2015,4.424836303,6.865973555,26
24,474,"France, Martinique",2016,6.503065634,9.878890147,37
24,474,"France, Martinique",2017,5.24819736,7.290952198,27
24,48,Bahrain,1998,2.977527228,2.635497516,10
24,48,Bahrain,1999,5.89134112,4.6306539,18
24,48,Bahrain,2000,4.937029436,3.51563579,14
24,48,Bahrain,2001,5.812068418,3.676767974,15
24,48,Bahrain,2002,4.312804345,3.110509214,13
24,48,Bahrain,2003,5.283835829,4.241421725,18
24,48,Bahrain,2004,6.135681848,4.792255715,21
24,48,Bahrain,2005,7.317157569,5.574247867,25
24,48,Bahrain,2006,2.629899847,2.178592281,10
24,48,Bahrain,2007,3.074997977,2.464763364,13
24,48,Bahrain,2008,3.206179654,2.603595193,14
24,48,Bahrain,2009,2.189847711,1.971287304,11
24,48,Bahrain,2010,3.987159706,3.870520532,22
24,48,Bahrain,2011,3.11335175,2.565470815,15
24,48,Bahrain,2012,2.998136542,2.668316576,16
24,48,Bahrain,2013,4.703895301,4.066164631,25
24,48,Bahrain,2014,7.80818699,7.134431719,45
24,48,Bahrain,2015,6.359430742,5.86569111,38
24,48,Bahrain,2016,6.699742238,6.619457896,44
24,48,Bahrain,2017,5.054322492,5.16600591,35
24,528,The Netherlands,1989,1.614842191,2.121914425,315
24,528,The Netherlands,1990,1.73346692,2.267762903,340
24,528,The Netherlands,1991,1.514276181,1.99260243,302
24,528,The Netherlands,1992,1.559811987,2.029554517,309
24,528,The Netherlands,1993,1.741837475,2.158222708,330
24,528,The Netherlands,1994,1.555526048,2.099744221,323
24,528,The Netherlands,1995,1.776214867,2.276991486,352
24,528,The Netherlands,1996,1.512640477,2.002512735,311
24,528,The Netherlands,1997,1.69568372,2.274090271,355
24,528,The Netherlands,1998,1.653559157,2.266476953,356
24,528,The Netherlands,1999,1.729950729,2.346307825,371
24,528,The Netherlands,2000,1.733944654,2.310759329,368
24,528,The Netherlands,2001,1.63690323,2.231062131,358
24,528,The Netherlands,2002,1.776186643,2.421214546,391
24,528,The Netherlands,2003,1.807993042,2.465286911,400
24,528,The Netherlands,2004,1.942950856,2.696266721,439
24,528,The Netherlands,2005,2.101316164,2.904436858,474
24,528,The Netherlands,2006,1.97563331,2.740716923,448
24,528,The Netherlands,2007,2.140325958,2.832431981,464
24,528,The Netherlands,2008,2.264114987,3.113298528,512
24,528,The Netherlands,2009,2.435204205,3.345355642,553
24,528,The Netherlands,2010,2.486982675,3.424536958,569
24,528,The Netherlands,2011,2.651072435,3.684165093,615
24,528,The Netherlands,2012,2.810142385,3.879450319,650
24,528,The Netherlands,2013,3.015031573,4.106062572,690
24,528,The Netherlands,2014,3.187345759,4.409547593,741
24,528,The Netherlands,2015,3.020503888,4.238506048,718
24,528,The Netherlands,2016,3.055792001,4.286470835,730
24,528,The Netherlands,2017,3.20125566,4.54081451,778
24,554,New Zealand,1983,2.123664845,2.325177644,75
24,554,New Zealand,1984,2.069736373,2.363246302,77
24,554,New Zealand,1985,1.988385291,2.226410721,73
24,554,New Zealand,1986,2.159933318,2.470830474,81
24,554,New Zealand,1987,2.320508426,2.629399711,87
24,554,New Zealand,1988,2.398497621,2.766110338,92
24,554,New Zealand,1989,2.52232945,2.931489885,98
24,554,New Zealand,1990,2.361485512,2.752114393,93
24,554,New Zealand,1991,2.456508298,2.873305305,97
24,554,New Zealand,1992,2.398236599,2.83753503,97
24,554,New Zealand,1993,2.098562972,2.559235042,91
24,554,New Zealand,1994,2.212913862,2.580666644,93
24,554,New Zealand,1995,2.697114972,3.22588582,118
24,554,New Zealand,1996,2.461681294,2.987316018,111
24,554,New Zealand,1997,3.691094321,4.332490757,163
24,554,New Zealand,1998,3.293161365,3.928413237,149
24,554,New Zealand,1999,3.934233064,4.51106128,172
24,554,New Zealand,2000,3.612599036,4.278699901,164
24,554,New Zealand,2001,2.999360856,3.654152481,142
24,554,New Zealand,2002,3.17193549,3.855822673,152
24,554,New Zealand,2003,3.830504702,4.663806864,187
24,554,New Zealand,2004,3.854628533,4.701631048,191
24,554,New Zealand,2005,3.309497904,4.072614472,167
24,554,New Zealand,2006,4.282190949,5.44551736,228
24,554,New Zealand,2007,4.779683669,5.95640479,252
24,554,New Zealand,2008,4.458058394,5.528919647,236
24,554,New Zealand,2009,4.025940982,5.214157016,225
24,554,New Zealand,2010,4.721883811,5.953048762,260
24,554,New Zealand,2011,4.759164817,6.016232476,265
24,554,New Zealand,2012,4.856745184,6.226474473,276
24,554,New Zealand,2013,5.291481648,6.686230081,297
24,554,New Zealand,2014,5.179423088,6.727032346,303
24,554,New Zealand,2015,5.265582901,6.869262666,315
24,554,New Zealand,2016,5.902187098,7.673604617,359
24,554,New Zealand,2017,5.252263537,6.840705978,326
24,578,Norway,1953,1.377234156,1.785242472,60
24,578,Norway,1954,1.592273394,2.091775316,71
24,578,Norway,1955,1.622218369,2.100227831,72
24,578,Norway,1956,1.500076012,1.935978911,67
24,578,Norway,1957,1.369335423,1.861430529,65
24,578,Norway,1958,1.401475586,1.873406806,66
24,578,Norway,1959,1.59006896,2.02653979,72
24,578,Norway,1960,1.96120319,2.624789912,94
24,578,Norway,1961,1.317522227,1.800653776,65
24,578,Norway,1962,1.842974999,2.335859497,85
24,578,Norway,1963,1.804834038,2.263716417,83
24,578,Norway,1964,1.727592528,2.327886305,86
24,578,Norway,1965,1.81260218,2.202425757,82
24,578,Norway,1966,1.880747232,2.504654928,94
24,578,Norway,1967,2.126493175,2.747406244,104
24,578,Norway,1968,2.546533125,3.351678098,128
24,578,Norway,1969,2.892630505,3.791245702,146
24,578,Norway,1970,2.346280975,3.094868154,120
24,578,Norway,1971,2.513963876,3.151390493,123
24,578,Norway,1972,2.809526648,3.610471792,142
24,578,Norway,1973,2.596227404,3.332817841,132
24,578,Norway,1974,2.875731996,3.613316879,144
24,578,Norway,1975,3.330418817,4.142426092,166
24,578,Norway,1976,2.938539412,3.700804602,149
24,578,Norway,1977,3.201812843,3.957256681,160
24,578,Norway,1978,3.227510332,4.163924595,169
24,578,Norway,1979,3.335909231,4.444425892,181
24,578,Norway,1980,3.716576771,4.895217862,200
24,578,Norway,1981,2.9534346,4.09785932,168
24,578,Norway,1982,3.690247077,5.127847444,211
24,578,Norway,1983,3.763957368,5.038232433,208
24,578,Norway,1984,3.53100079,4.540954214,188
24,578,Norway,1985,2.842653725,3.780840339,157
24,578,Norway,1986,3.181522276,4.296072861,179
24,578,Norway,1987,3.541883954,4.801551976,201
24,578,Norway,1988,3.233053536,4.204787899,177
24,578,Norway,1989,3.328675292,4.518676922,191
24,578,Norway,1990,3.032041992,4.125925121,175
24,578,Norway,1991,3.342521719,4.364422728,186
24,578,Norway,1992,3.357761077,4.432623596,190
24,578,Norway,1993,3.295632359,4.290991377,185
24,578,Norway,1994,2.775767324,3.75933,163
24,578,Norway,1995,3.276592764,4.404695635,192
24,578,Norway,1996,2.686586372,3.720410469,163
24,578,Norway,1997,2.611692948,3.518603709,155
24,578,Norway,1998,2.752295076,3.700808582,164
24,578,Norway,1999,2.662835677,3.697965424,165
24,578,Norway,2000,3.390708177,4.386583601,197
24,578,Norway,2001,3.169113251,4.142895787,187
24,578,Norway,2002,3.07719335,4.186719769,190
24,578,Norway,2003,3.055732578,4.184142123,191
24,578,Norway,2004,3.441758366,4.812812098,221
24,578,Norway,2005,3.71808942,5.126218531,237
24,578,Norway,2006,3.519843667,4.827625346,225
